TIME,CH1
-0.00135197,0.16
-0.00134378,0.08
-0.00134285,0.24
-0.00134224,0.08
-0.00134221,0.16
-0.00133958,0.08
-0.00133194,0.16
-0.0013319,0.08
-0.00133178,0.24
-0.00132742,0.08
-0.00132662,0.24
-0.00132272,0.08
-0.00132042,0.24
-0.00131123,0.08
-0.00131075,0.24
-0.00130282,0.08
-0.00129987,0.24
-0.00129325,0.08
-0.00129181,0.24
-0.00128333,0.08
-0.00128109,0.24
-0.00128102,0.08
-0.00128061,0.24
-0.00127898,0.08
-0.00127462,0.24
-0.00127091,0.08
-0.00126938,0.24
-0.00126765,0.08
-0.00126416,0.24
-0.00125635,0.08
-0.00125309,0.24
-0.00125194,0.08
-0.00125075,0.24
-0.00124554,0.08
-0.00124442,0.24
-0.00123446,0.08
-0.00123078,0.24
-0.00122592,0.08
-0.00122554,0.24
-0.00122272,0.08
-0.00121661,0.24
-0.00121613,0.08
-0.00121587,0.24
-0.00121523,0.08
-0.00121366,0.24
-0.001208,0.08
-0.00120797,0.24
-0.00120739,0.08
-0.00120698,0.24
-0.00120058,0.08
-0.00119622,0.24
-0.00119581,0.08
-0.00119293,0.24
-0.00118525,0.08
-0.00118422,0.24
-0.0011816,0.08
-0.00118147,0.24
-0.00117603,0.08
-0.00117587,0.24
-0.00117549,0.08
-0.00117472,0.24
-0.00117021,0.08
-0.00116966,0.24
-0.00116429,0.08
-0.00116294,0.24
-0.00116227,0.08
-0.00115936,0.24
-0.00115312,0.08
-0.0011503,0.24
-0.00114771,0.08
-0.00114768,0.16
-0.0011369,0.16
-0.00113686,0.08
-0.00113478,0.16
-0.00113475,0.08
-0.00113328,0.24
-0.00113101,0.08
-0.00112848,0.24
-0.00112496,0.08
-0.00112304,0.24
-0.00111696,0.08
-0.00111466,0.24
-0.00111376,0.08
-0.00111072,0.24
-0.00110848,0.08
-0.00110746,0.24
-0.00110067,0.08
-0.00109965,0.24
-0.00109834,0.08
-0.00109011,0.24
-0.00108816,0.08
-0.00108781,0.24
-0.00108182,0.08
-0.0010793,0.24
-0.00107894,0.08
-0.00107885,0.24
-0.0010737,0.08
-0.00107334,0.24
-0.00107043,0.08
-0.0010704,0.16
-0.00107021,0.08
-0.00107018,0.16
-0.0010673,0.08
-0.00106726,0.16
-0.00106698,0.08
-0.00106694,0.16
-0.00106595,0.08
-0.00106592,0.16
-0.00106307,0.08
-0.00106304,0.16
-0.00106016,0.08
-0.00105171,0.16
-0.00105168,0.08
-0.00105078,0.24
-0.00105018,0.08
-0.00104301,0.24
-0.00104202,0.08
-0.00103818,0.24
-0.00103741,0.08
-0.00103389,0.24
-0.00103197,0.08
-0.0010303,0.24
-0.00102938,0.08
-0.00102794,0.24
-0.00102387,0.08
-0.00102346,0.24
-0.00101651,0.08
-0.00101408,0.24
-0.00101331,0.08
-0.00100989,0.24
-0.00100733,0.08
-0.0010048,0.24
-0.0010016,0.08
-0.00100141,0.24
-0.00100138,0.08
-0.000997888,0.24
-0.000994816,0.08
-0.000989952,0.24
-0.000988384,0.08
-0.000985664,0.24
-0.000985632,0.08
-0.000984416,0.24
-0.00098208,0.08
-0.000977344,0.24
-0.000974144,0.08
-0.000972832,0.24
-0.000962368,0.08
-0.000961056,0.24
-0.000960224,0.08
-0.000959776,0.24
-0.000958912,0.08
-0.000952192,0.24
-0.000950816,0.08
-0.000948736,0.24
-0.0009472,0.08
-0.000943328,0.24
-0.000935552,0.08
-0.000934944,0.24
-0.000928352,0.08
-0.000927776,0.24
-0.000926528,0.08
-0.000921184,0.24
-0.00091264,0.08
-0.000911552,0.24
-0.00091152,0.08
-0.000902624,0.24
-0.000892928,0.08
-0.00089216,0.24
-0.000885056,0.08
-0.000884864,0.24
-0.000882944,0.08
-0.000882784,0.24
-0.000882272,0.08
-0.00088048,0.24
-0.000877344,0.08
-0.00087456,0.24
-0.000871136,0.08
-0.000870112,0.24
-0.00086896,0.08
-0.000867168,0.24
-0.000865792,0.08
-0.0008656,0.24
-0.000862144,0.08
-0.000856384,0.24
-0.000855776,0.08
-0.000855744,0.16
-0.000854016,0.08
-0.000853984,0.16
-0.000852416,0.08
-0.000852384,0.16
-0.00085104,0.08
-0.000851008,0.16
-0.000850976,0.08
-0.000850912,0.16
-0.000848864,0.08
-0.000840256,0.16
-0.000840224,0.08
-0.000837344,0.24
-0.000835328,0.08
-0.000833536,0.24
-0.00083104,0.08
-0.000820096,0.24
-0.000818912,0.08
-0.000814848,0.24
-0.000808512,0.08
-0.000804448,0.24
-0.000801952,0.08
-0.000793504,0.24
-0.000787936,0.08
-0.000783776,0.24
-0.000782144,0.08
-0.000781504,0.24
-0.000776256,0.08
-0.000775904,0.24
-0.000775424,0.08
-0.000775072,0.24
-0.00077232,0.08
-0.000770912,0.24
-0.00077072,0.08
-0.000769344,0.24
-0.000769312,0.16
-0.000768896,0.24
-0.000759232,0.16
-0.0007592,0.24
-0.000758944,0.08
-0.000753856,0.24
-0.000750752,0.08
-0.000748288,0.24
-0.00074784,0.08
-0.000745152,0.24
-0.00074272,0.08
-0.000740896,0.24
-0.00073984,0.08
-0.000737312,0.24
-0.000731904,0.08
-0.0007312,0.24
-0.000728864,0.08
-0.000728128,0.24
-0.00071808,0.08
-0.000717728,0.24
-0.000717408,0.08
-0.000710464,0.24
-0.000706336,0.08
-0.000701248,0.24
-0.000698944,0.08
-0.000697792,0.24
-0.000693856,0.08
-0.000689056,0.24
-0.00068688,0.08
-0.000684896,0.24
-0.000676256,0.08
-0.000669152,0.24
-0.000667936,0.08
-0.000665728,0.24
-0.000663616,0.08
-0.000656352,0.24
-0.000655584,0.08
-0.000651648,0.24
-0.000650848,0.08
-0.000648288,0.24
-0.0006448,0.08
-0.000643648,0.24
-0.00064144,0.08
-0.000631552,0.24
-0.000630144,0.08
-0.000628096,0.24
-0.00062528,0.08
-0.000625152,0.24
-0.00062416,0.08
-0.000622176,0.24
-0.000616384,0.08
-0.000611392,0.24
-0.000608672,0.08
-0.000601792,0.24
-0.00059888,0.08
-0.000593344,0.24
-0.000592608,0.08
-0.000591168,0.24
-0.000584608,0.08
-0.00058416,0.24
-0.000581024,0.08
-0.000580032,0.24
-0.00057824,0.08
-0.000576256,0.24
-0.000568256,0.08
-0.000564704,0.24
-0.000562016,0.08
-0.00056096,0.24
-0.000552256,0.08
-0.000547264,0.24
-0.000543968,0.08
-0.000542592,0.24
-0.00053536,0.08
-0.000534528,0.24
-0.000531712,0.08
-0.00053168,0.24
-0.000530112,0.08
-0.000528672,0.24
-0.000521312,0.08
-0.000519872,0.24
-0.000518272,0.08
-0.0005176,0.24
-0.000516256,0.08
-0.000516032,0.24
-0.000514784,0.08
-0.000512448,0.24
-0.000510432,0.08
-0.000509856,0.24
-0.000507744,0.08
-0.000501952,0.24
-0.00050016,0.08
-0.000500128,0.16
-0.00049904,0.08
-0.000499008,0.16
-0.000497216,0.08
-0.000497184,0.16
-0.00049344,0.08
-0.000493408,0.16
-0.000491552,0.08
-0.00049152,0.16
-0.000489504,0.08
-0.000489472,0.16
-0.000485408,0.08
-0.000479392,0.16
-0.00047936,0.08
-0.000477792,0.24
-0.000473376,0.08
-0.000473024,0.24
-0.000465248,0.08
-0.000457568,0.24
-0.000457248,0.08
-0.000456384,0.24
-0.000453696,0.08
-0.000452928,0.24
-0.000446976,0.08
-0.000443872,0.24
-0.000438336,0.08
-0.00043776,0.24
-0.000433056,0.08
-0.000431968,0.24
-0.000419776,0.08
-0.000419648,0.24
-0.000416768,0.08
-0.000415264,0.24
-0.000413984,0.08
-0.000413952,0.24
-0.00040896,0.08
-0.000407168,0.24
-0.000406272,0.08
-0.000404288,0.24
-0.00039968,0.08
-0.000398912,0.24
-0.000397216,0.08
-0.000397088,0.24
-0.0003896,0.08
-0.000382848,0.24
-0.000382592,0.08
-0.000382464,0.24
-0.000381504,0.08
-0.000381088,0.24
-0.000380928,0.08
-0.000380896,0.16
-0.000379936,0.08
-0.000379904,0.16
-0.000378688,0.08
-0.000378656,0.16
-0.000377856,0.08
-0.000368384,0.16
-0.000368352,0.08
-0.000367232,0.24
-0.000364928,0.08
-0.000361856,0.24
-0.000359104,0.08
-0.000354304,0.24
-0.000352832,0.08
-0.000351424,0.24
-0.00034752,0.08
-0.000344192,0.24
-0.000342496,0.08
-0.000335424,0.24
-0.000333728,0.08
-0.000332736,0.24
-0.000331584,0.08
-0.000330272,0.24
-0.000329824,0.08
-0.000327488,0.24
-0.000326336,0.08
-0.000325088,0.24
-0.0003248,0.08
-0.00032448,0.24
-0.000323936,0.08
-0.000320704,0.24
-0.00031872,0.08
-0.000316224,0.24
-0.000316064,0.08
-0.000315584,0.24
-0.000310016,0.08
-0.000309408,0.24
-0.000304992,0.08
-0.00030112,0.24
-0.000299392,0.08
-0.000295264,0.24
-0.000294848,0.08
-0.000286048,0.24
-0.000285408,0.08
-0.000285024,0.24
-0.000283104,0.08
-0.000283072,0.16
-0.000282048,0.08
-0.000282016,0.16
-0.000278976,0.08
-0.000278944,0.16
-0.000278496,0.08
-0.000278464,0.16
-0.00027808,0.08
-0.000278048,0.16
-0.000276992,0.08
-0.000267968,0.16
-0.000267936,0.08
-0.000264736,0.24
-0.000263552,0.08
-0.000262144,0.24
-0.000256128,0.08
-0.000255584,0.24
-0.000251392,0.08
-0.000249472,0.24
-0.000245504,0.08
-0.000244416,0.24
-0.000239168,0.08
-0.000237824,0.24
-0.000235872,0.08
-0.000226688,0.24
-0.00022608,0.08
-0.000224512,0.24
-0.000218016,0.08
-0.000216928,0.24
-0.000216576,0.08
-0.000215808,0.24
-0.000214528,0.08
-0.00021264,0.24
-0.000212224,0.08
-0.00020832,0.24
-0.000206496,0.08
-0.000202112,0.24
-0.00020064,0.08
-0.000197184,0.24
-0.000190944,0.08
-0.0001816,2.96
-0.000180384,0.08
-0.000172864,2.96
-0.000171776,0.08
-0.000155712,2.96
-0.000154784,0.08
-0.000146848,2.96
-0.000146208,0.08
-0.000129632,2.96
-0.000128736,0.08
-0.000120768,2.96
-0.000120192,0.08
-0.00010416,2.88
-9.7824e-05,0.08
-9.4688e-05,2.96
-9.4144e-05,0.08
-7.8368e-05,2.88
-7.6704e-05,0.08
-6.912e-05,2.88
-6.8064e-05,0.08
-5.2032e-05,2.88
-5.0624e-05,0.08
-4.2944e-05,2.88
-4.192e-05,0.08
-2.6464e-05,2.88
-2.4544e-05,0.08
-1.6736e-05,2.88
-1.5968e-05,0.08
3.2e-07,2.88
4.16e-06,-4.76837e-09
4.704e-06,0.16
9.632e-06,-4.76837e-09
9.92e-06,0.16
1.4784e-05,-4.76837e-09
1.4816e-05,0.16
1.4848e-05,0.08
1.5104e-05,0.16
1.5136e-05,0.08
1.5168e-05,0.16
1.52e-05,0.08
1.6e-05,0.16
1.6032e-05,0.08
1.8336e-05,0.16
1.8368e-05,0.08
1.9072e-05,0.16
1.9104e-05,0.08
1.9904e-05,0.16
1.9936e-05,0.08
2.016e-05,0.16
3.008e-05,0.08
3.0112e-05,0.16
3.1328e-05,-4.76837e-09
3.1424e-05,0.16
3.1456e-05,0.08
3.184e-05,0.16
3.1872e-05,0.08
3.3056e-05,0.16
3.3088e-05,0.08
3.328e-05,0.16
3.3312e-05,0.08
3.36e-05,0.16
3.3664e-05,0.08
3.4016e-05,0.16
3.4048e-05,0.08
3.4112e-05,0.16
3.4144e-05,0.08
3.4496e-05,0.16
3.4528e-05,0.08
3.4592e-05,0.16
3.4624e-05,0.08
3.5072e-05,0.16
3.5104e-05,0.08
3.5424e-05,0.16
3.5456e-05,0.08
3.616e-05,0.16
3.6192e-05,0.08
3.6512e-05,0.16
3.6544e-05,0.08
3.6896e-05,0.16
3.6928e-05,0.08
3.7088e-05,0.16
3.712e-05,0.08
3.7824e-05,0.16
3.7856e-05,0.08
3.7888e-05,0.16
3.792e-05,0.08
3.8048e-05,0.16
3.808e-05,0.08
3.824e-05,0.16
3.8272e-05,0.08
3.8304e-05,0.16
3.8336e-05,0.08
3.856e-05,0.16
3.8592e-05,0.08
3.8816e-05,0.16
3.8848e-05,0.08
3.9232e-05,0.16
3.9264e-05,0.08
3.9584e-05,0.16
3.9616e-05,0.08
3.9808e-05,0.16
3.984e-05,0.08
3.9968e-05,0.16
4e-05,0.08
4.0096e-05,0.16
4.0128e-05,0.08
4.016e-05,0.16
4.0192e-05,0.08
4.0352e-05,0.16
4.0384e-05,0.08
4.0512e-05,0.16
4.0576e-05,0.08
4.0992e-05,0.16
4.1024e-05,0.08
4.1152e-05,0.16
4.1216e-05,0.08
4.128e-05,0.16
4.1312e-05,0.08
4.1472e-05,0.16
4.1504e-05,0.08
4.1728e-05,0.16
4.176e-05,0.08
4.1824e-05,0.16
4.1856e-05,0.08
4.1888e-05,0.16
4.192e-05,0.08
4.2016e-05,0.16
4.208e-05,0.08
4.2208e-05,0.16
4.224e-05,0.08
4.2464e-05,0.16
4.2496e-05,0.08
4.256e-05,0.16
4.2592e-05,0.08
4.2656e-05,0.16
4.2688e-05,0.08
4.272e-05,0.16
4.2752e-05,0.08
4.2976e-05,0.16
4.3008e-05,0.08
4.304e-05,0.16
4.3072e-05,0.08
4.3104e-05,0.16
4.3136e-05,0.08
4.3168e-05,0.16
4.32e-05,0.08
4.3392e-05,0.16
4.3424e-05,0.08
4.3456e-05,0.16
4.3584e-05,0.08
4.368e-05,0.16
4.3776e-05,0.08
4.4256e-05,0.16
4.4288e-05,0.08
4.432e-05,0.16
4.4384e-05,0.08
4.4416e-05,0.16
4.4448e-05,0.08
4.448e-05,0.16
4.4512e-05,0.08
4.4608e-05,0.16
4.464e-05,0.08
4.4768e-05,0.16
4.48e-05,0.08
4.496e-05,0.16
4.5024e-05,0.08
4.5056e-05,0.16
4.5088e-05,0.08
4.528e-05,0.16
4.5344e-05,0.08
4.5408e-05,0.16
4.544e-05,0.08
4.5664e-05,0.16
4.5696e-05,0.08
4.5792e-05,0.16
4.5824e-05,0.08
4.5856e-05,0.16
4.5888e-05,0.08
4.592e-05,0.16
4.6048e-05,0.08
4.6368e-05,0.16
4.64e-05,0.08
4.6432e-05,0.16
4.6464e-05,0.08
4.6496e-05,0.16
4.6528e-05,0.08
4.6592e-05,0.16
4.6624e-05,0.08
4.6656e-05,0.16
4.6688e-05,0.08
4.6784e-05,0.16
4.6816e-05,0.08
4.6848e-05,0.16
4.6912e-05,0.08
4.7008e-05,0.16
4.7072e-05,0.08
4.7168e-05,0.16
4.72e-05,0.08
4.7232e-05,0.16
4.7264e-05,0.08
4.7296e-05,0.16
4.736e-05,0.08
4.7584e-05,0.16
4.7616e-05,0.08
4.7648e-05,0.16
4.7776e-05,0.08
4.7808e-05,0.16
4.784e-05,0.08
4.7936e-05,0.16
4.7968e-05,0.08
4.8032e-05,0.16
4.8096e-05,0.08
4.8128e-05,0.16
4.816e-05,0.08
4.832e-05,0.16
4.8352e-05,0.08
4.8416e-05,0.16
4.848e-05,0.08
4.8512e-05,0.16
4.8704e-05,0.08
4.8736e-05,0.16
4.8768e-05,0.08
4.8864e-05,0.16
4.9056e-05,0.08
4.9088e-05,0.16
4.9152e-05,0.08
4.928e-05,0.16
4.9312e-05,0.08
4.9344e-05,0.16
4.9376e-05,0.08
4.9408e-05,0.16
4.944e-05,0.08
4.9504e-05,0.16
4.9536e-05,0.08
4.9632e-05,0.16
4.9696e-05,0.08
4.9728e-05,0.16
4.9792e-05,0.08
4.9856e-05,0.16
4.9888e-05,0.08
4.992e-05,0.16
4.9984e-05,0.08
5.0016e-05,0.16
5.0048e-05,0.08
5.008e-05,0.16
5.0144e-05,0.08
5.0176e-05,0.16
5.024e-05,0.08
5.0304e-05,0.16
5.0368e-05,0.08
5.0432e-05,0.16
5.0464e-05,0.08
5.0496e-05,0.16
5.0592e-05,0.08
5.0656e-05,0.16
5.0688e-05,0.08
5.0784e-05,0.16
5.0816e-05,0.08
5.088e-05,0.16
5.0944e-05,0.08
5.1008e-05,0.16
5.1072e-05,0.08
5.12e-05,0.16
5.1296e-05,0.08
5.1328e-05,0.16
5.136e-05,0.08
5.1392e-05,0.16
5.1424e-05,0.08
5.1552e-05,0.16
5.1616e-05,0.08
5.1648e-05,0.16
5.168e-05,0.08
5.1712e-05,0.16
5.1744e-05,0.08
5.1776e-05,0.16
5.1808e-05,0.08
5.1904e-05,0.16
5.1936e-05,0.08
5.2032e-05,0.16
5.2064e-05,0.08
5.2096e-05,0.16
5.2128e-05,0.08
5.216e-05,0.16
5.2224e-05,0.08
5.2256e-05,0.16
5.232e-05,0.08
5.2384e-05,0.16
5.2608e-05,0.08
5.2672e-05,0.16
5.2736e-05,0.08
5.2864e-05,0.16
5.2896e-05,0.08
5.296e-05,0.16
5.2992e-05,0.08
5.3024e-05,0.16
5.3056e-05,0.08
5.3152e-05,0.16
5.3248e-05,0.08
5.3312e-05,0.16
5.3504e-05,0.08
5.36e-05,0.16
5.3632e-05,0.08
5.376e-05,0.16
5.408e-05,0.08
5.4144e-05,0.16
5.424e-05,0.08
5.4272e-05,0.16
5.4304e-05,0.08
5.4336e-05,0.16
5.4496e-05,0.08
5.456e-05,0.16
5.4816e-05,0.08
5.4848e-05,0.16
5.4912e-05,0.08
5.5104e-05,0.16
5.5136e-05,0.08
5.5168e-05,0.16
5.52e-05,0.08
5.5232e-05,0.16
5.5488e-05,0.08
5.552e-05,0.16
5.5584e-05,0.08
5.5616e-05,0.16
5.568e-05,0.08
5.5712e-05,0.16
5.5744e-05,0.08
5.5808e-05,0.16
5.5904e-05,0.08
5.5936e-05,0.16
5.6064e-05,0.08
5.6192e-05,0.16
5.6224e-05,0.08
5.6288e-05,0.16
5.632e-05,0.08
5.6352e-05,0.16
5.6416e-05,0.08
5.6448e-05,0.16
5.648e-05,0.08
5.6512e-05,0.16
5.6544e-05,0.08
5.6576e-05,0.16
5.664e-05,0.08
5.6672e-05,0.16
5.6704e-05,0.08
5.68e-05,0.16
5.6832e-05,0.08
5.696e-05,0.16
5.6992e-05,0.08
5.7024e-05,0.16
5.7088e-05,0.08
5.712e-05,0.16
5.7184e-05,0.08
5.7248e-05,0.16
5.7312e-05,0.08
5.7344e-05,0.16
5.7408e-05,0.08
5.744e-05,0.16
5.7568e-05,0.08
5.7632e-05,0.16
5.7856e-05,0.08
5.7888e-05,0.16
5.7984e-05,0.08
5.8048e-05,0.16
5.8144e-05,0.08
5.8176e-05,0.16
5.8336e-05,0.08
5.8368e-05,0.16
5.8464e-05,0.08
5.8496e-05,0.16
5.8592e-05,0.08
5.8656e-05,0.16
5.872e-05,0.08
5.8752e-05,0.16
5.8848e-05,0.08
5.8976e-05,0.16
5.9008e-05,0.08
5.904e-05,0.16
5.9104e-05,0.08
5.936e-05,0.16
5.9392e-05,0.08
5.9456e-05,0.16
5.952e-05,0.08
5.9552e-05,0.16
5.9584e-05,0.08
5.9616e-05,0.16
5.9648e-05,0.08
5.968e-05,0.16
5.9712e-05,0.08
5.9776e-05,0.16
5.9808e-05,0.08
5.984e-05,0.16
5.9872e-05,0.08
5.9968e-05,0.16
6e-05,0.08
6.0032e-05,0.16
6.0096e-05,0.08
6.0192e-05,0.16
6.0256e-05,0.08
6.0288e-05,0.16
6.0352e-05,0.08
6.0384e-05,0.16
6.048e-05,0.08
6.0512e-05,0.16
6.0544e-05,0.08
6.0608e-05,0.16
6.0672e-05,0.08
6.0768e-05,0.16
6.0832e-05,0.08
6.1088e-05,0.16
6.1184e-05,0.08
6.1216e-05,0.16
6.1344e-05,0.08
6.1376e-05,0.16
6.1408e-05,0.08
6.144e-05,0.16
6.1472e-05,0.08
6.1536e-05,0.16
6.1568e-05,0.08
6.1632e-05,0.16
6.1664e-05,0.08
6.1728e-05,0.16
6.176e-05,0.08
6.192e-05,0.16
6.1984e-05,0.08
6.2144e-05,0.16
6.2272e-05,0.08
6.2304e-05,0.16
6.2368e-05,0.08
6.24e-05,0.16
6.2432e-05,0.08
6.2496e-05,0.16
6.2528e-05,0.08
6.256e-05,0.16
6.2656e-05,0.08
6.2688e-05,0.16
6.2816e-05,0.08
6.2944e-05,0.16
6.2976e-05,0.08
6.304e-05,0.16
6.3072e-05,0.08
6.3136e-05,0.16
6.3296e-05,0.08
6.3328e-05,0.16
6.3456e-05,0.08
6.3488e-05,0.16
6.3552e-05,0.08
6.3584e-05,0.16
6.368e-05,0.08
6.3712e-05,0.16
6.384e-05,0.08
6.3904e-05,0.16
6.3936e-05,0.08
6.4e-05,0.16
6.4032e-05,0.08
6.4128e-05,0.16
6.416e-05,0.08
6.4256e-05,0.16
6.448e-05,0.08
6.4608e-05,0.16
6.4672e-05,0.08
6.48e-05,0.16
6.4864e-05,0.08
6.496e-05,0.16
6.5024e-05,0.08
6.5088e-05,0.16
6.512e-05,0.08
6.5152e-05,0.16
6.5216e-05,0.08
6.5248e-05,0.16
6.528e-05,0.08
6.5312e-05,0.16
6.5376e-05,0.08
6.5408e-05,0.16
6.5536e-05,0.08
6.5568e-05,0.16
6.56e-05,0.08
6.5664e-05,0.16
6.5728e-05,0.08
6.5856e-05,0.16
6.592e-05,0.08
6.5952e-05,0.16
6.6016e-05,0.08
6.6112e-05,0.16
6.6336e-05,0.08
6.6368e-05,0.16
6.6592e-05,0.08
6.672e-05,0.16
6.6752e-05,0.08
6.6784e-05,0.16
6.6816e-05,0.08
6.6848e-05,0.16
6.6944e-05,0.08
6.7072e-05,0.16
6.72e-05,0.08
6.7232e-05,0.16
6.7296e-05,0.08
6.736e-05,0.16
6.7424e-05,0.08
6.7456e-05,0.16
6.7488e-05,0.08
6.752e-05,0.16
6.7552e-05,0.08
6.768e-05,0.16
6.7712e-05,0.08
6.7744e-05,0.16
6.784e-05,0.08
6.7904e-05,0.16
6.7936e-05,0.08
6.7968e-05,0.16
6.8e-05,0.08
6.8032e-05,0.16
6.8064e-05,0.08
6.816e-05,0.16
6.8224e-05,0.08
6.8256e-05,0.16
6.832e-05,0.08
6.8352e-05,0.16
6.8384e-05,0.08
6.848e-05,0.16
6.8512e-05,0.08
6.8608e-05,0.16
6.8704e-05,0.08
6.9024e-05,0.16
6.912e-05,0.08
6.928e-05,0.16
6.9312e-05,0.08
6.9344e-05,0.16
6.9408e-05,0.08
6.9568e-05,0.16
6.96e-05,0.08
6.9632e-05,0.16
6.9664e-05,0.08
6.9728e-05,0.16
6.976e-05,0.08
6.9888e-05,0.16
6.9984e-05,0.08
7.0016e-05,0.16
7.0144e-05,0.08
7.0368e-05,0.16
7.0464e-05,0.08
7.0496e-05,0.16
7.056e-05,0.08
7.0592e-05,0.16
7.0624e-05,0.08
7.0656e-05,0.16
7.0688e-05,0.08
7.0752e-05,0.16
7.0944e-05,0.08
7.1008e-05,0.16
7.104e-05,0.08
7.1072e-05,0.16
7.12e-05,0.08
7.1296e-05,0.16
7.1488e-05,0.08
7.1584e-05,0.16
7.168e-05,0.08
7.1712e-05,0.16
7.1776e-05,0.08
7.1808e-05,0.16
7.1936e-05,0.08
7.1968e-05,0.16
7.2064e-05,0.08
7.2096e-05,0.16
7.2128e-05,0.08
7.2192e-05,0.16
7.2256e-05,0.08
7.2288e-05,0.16
7.232e-05,0.08
7.2416e-05,0.16
7.2448e-05,0.08
7.248e-05,0.16
7.2544e-05,0.08
7.2608e-05,0.16
7.2768e-05,0.08
7.28e-05,0.16
7.2832e-05,0.08
7.2896e-05,0.16
7.296e-05,0.08
7.2992e-05,0.16
7.3024e-05,0.08
7.3056e-05,0.16
7.312e-05,0.08
7.3184e-05,0.16
7.3312e-05,0.08
7.3344e-05,0.16
7.344e-05,0.08
7.3536e-05,0.16
7.3568e-05,0.08
7.36e-05,0.16
7.3664e-05,0.08
7.3696e-05,0.16
7.376e-05,0.08
7.3824e-05,0.16
7.392e-05,0.08
7.3952e-05,0.16
7.3984e-05,0.08
7.4048e-05,0.16
7.4112e-05,0.08
7.4176e-05,0.16
7.4208e-05,0.08
7.4272e-05,0.16
7.4304e-05,0.08
7.4336e-05,0.16
7.44e-05,0.08
7.4464e-05,0.16
7.4496e-05,0.08
7.4592e-05,0.16
7.4624e-05,0.08
7.4688e-05,0.16
7.488e-05,0.08
7.4976e-05,0.16
7.5008e-05,0.08
7.504e-05,0.16
7.5072e-05,0.08
7.52e-05,0.16
7.5232e-05,0.08
7.5264e-05,0.16
7.5328e-05,0.08
7.5424e-05,0.16
7.5488e-05,0.08
7.5552e-05,0.16
7.5616e-05,0.08
7.5648e-05,0.16
7.568e-05,0.08
7.5744e-05,0.16
7.5776e-05,0.08
7.5808e-05,0.16
7.584e-05,0.08
7.5872e-05,0.16
7.5936e-05,0.08
7.6032e-05,0.16
7.6064e-05,0.08
7.6096e-05,0.16
7.6128e-05,0.08
7.616e-05,0.16
7.6192e-05,0.08
7.6384e-05,0.16
7.6416e-05,0.08
7.6448e-05,0.16
7.6512e-05,0.08
7.6544e-05,0.16
7.6608e-05,0.08
7.6672e-05,0.16
7.6736e-05,0.08
7.6768e-05,0.16
7.6832e-05,0.08
7.6864e-05,0.16
7.6896e-05,0.08
7.7024e-05,0.16
7.7088e-05,0.08
7.712e-05,0.16
7.7184e-05,0.08
7.7216e-05,0.16
7.7248e-05,0.08
7.728e-05,0.16
7.7312e-05,0.08
7.7344e-05,0.16
7.7408e-05,0.08
7.744e-05,0.16
7.7472e-05,0.08
7.7504e-05,0.16
7.76e-05,0.08
7.7728e-05,0.16
7.7824e-05,0.08
7.792e-05,0.16
7.7952e-05,0.08
7.7984e-05,0.16
7.8016e-05,0.08
7.8048e-05,0.16
7.8144e-05,0.08
7.824e-05,0.16
7.8272e-05,0.08
7.8304e-05,0.16
7.84e-05,0.08
7.8496e-05,0.16
7.8528e-05,0.08
7.856e-05,0.16
7.8688e-05,0.08
7.872e-05,0.16
7.888e-05,0.08
7.8912e-05,0.16
7.92e-05,0.08
7.9264e-05,0.16
7.9424e-05,0.08
7.9456e-05,0.16
7.968e-05,0.08
7.9776e-05,0.16
7.9808e-05,0.08
7.9872e-05,0.16
7.9936e-05,0.08
8e-05,0.16
8.0032e-05,0.08
8.0064e-05,0.16
8.0096e-05,0.08
8.0128e-05,0.16
8.0288e-05,0.08
8.032e-05,0.16
8.0448e-05,0.08
8.048e-05,0.16
8.0512e-05,0.08
8.0576e-05,0.16
8.0608e-05,0.08
8.0672e-05,0.16
8.0736e-05,0.08
8.0768e-05,0.16
8.08e-05,0.08
8.0832e-05,0.16
8.1184e-05,0.08
8.1216e-05,0.16
8.1312e-05,0.08
8.1344e-05,0.16
8.1408e-05,0.08
8.144e-05,0.16
8.1504e-05,0.08
8.1536e-05,0.16
8.1824e-05,0.08
8.1856e-05,0.16
8.1888e-05,0.08
8.192e-05,0.16
8.1952e-05,0.08
8.1984e-05,0.16
8.2144e-05,0.08
8.2272e-05,0.16
8.2304e-05,0.08
8.24e-05,0.16
8.2432e-05,0.08
8.2592e-05,0.16
8.2976e-05,0.08
8.3072e-05,0.16
8.3104e-05,0.08
8.3136e-05,0.16
8.32e-05,0.08
8.3232e-05,0.16
8.3328e-05,0.08
8.3424e-05,0.16
8.3616e-05,0.08
8.3648e-05,0.16
8.3744e-05,0.08
8.3776e-05,0.16
8.3904e-05,0.08
8.3936e-05,0.16
8.4224e-05,0.08
8.4256e-05,0.16
8.4288e-05,0.08
8.432e-05,0.16
8.4448e-05,0.08
8.448e-05,0.16
